id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_loan_user,account_loan_user,model_account_loan,group_loan_user,1,1,1,0
access_account_loan_del_user,account_loan_del_user,model_account_loan,group_loan_del_user,1,1,1,1
access_account_loan_installment_user,account_loan_installment,model_account_loan_installment,group_loan_user,1,1,1,0
access_loan_user_moveline,account_move_line,account.model_account_move_line,group_loan_user,1,1,1,1
access_loan_user_loan_type,account_loan_type,model_account_loan_loantype,group_loan_user,1,0,0,0
access_loan_user_loan_proof,access_account_loan_proof,model_account_loan_proof,group_loan_user,1,1,1,0
access_loan_user_loan_bank_cheque_user,account_loan_bank_cheque,model_account_loan_bank_cheque,group_loan_user,1,1,1,0
access_loan_user_loantype_interestversion,access_account_loan_loantype_interestversion,model_account_loan_loantype_interestversion,group_loan_user,1,0,0,0
access_loan_user_loan_loantype_interestversionline,access_account_loan_loantype_interestversionline,model_account_loan_loantype_interestversionline,group_loan_user,1,0,0,0
access_loan_user_installment_period_user,loanInstallmentPeriod,model_loan_installment_period,group_loan_user,1,0,0,0
access_loan_user_proof_type_user,account_loan_proof_type,model_account_loan_proof_type,group_loan_user,1,0,0,0
access_loan_user_res_partner_bank,res_partner_bank,base.model_res_partner_bank,group_loan_user,1,0,0,0
access_loan_user_res_partner,loan_res_partner,base.model_res_partner,group_loan_user,1,0,0,0
access_account_loan_manager,account_loan_manager,model_account_loan,group_loan_manager,1,1,1,0
access_account_loan_portal,account.loan.portal,model_account_loan,base.group_portal,1,0,0,0

access_account_loan_installment_manager,account_loan_installment,model_account_loan_installment,group_loan_manager,1,1,1,1
access_loan_manager_moveline,account_move_line,account.model_account_move_line,group_loan_manager,1,1,1,1
access_loan_manager_loan_type,account_loan_type,model_account_loan_loantype,group_loan_manager,1,1,1,1
access_loan_manager_loan_proof,access_account_loan_proof,model_account_loan_proof,group_loan_manager,1,1,1,1
access_loan_user_loan_proof,access_account_loan_proof,model_account_loan_proof,group_loan_user,1,1,1,1
access_loan_manager_loan_bank_cheque_manager,account_loan_bank_cheque,model_account_loan_bank_cheque,group_loan_manager,1,1,1,1
access_loan_manager_loantype_interestversion,access_account_loan_loantype_interestversion,model_account_loan_loantype_interestversion,group_loan_manager,1,1,1,1
access_loan_manager_loan_loantype_interestversionline,access_account_loan_loantype_interestversionline,model_account_loan_loantype_interestversionline,group_loan_manager,1,1,1,1
access_loan_manager_installment_period_manager,loanInstallmentPeriod,model_loan_installment_period,group_loan_manager,1,1,1,1
access_loan_manager_proof_type_manager,account_loan_proof_type,model_account_loan_proof_type,group_loan_user,1,1,1,1
access_loan_manager_res_partner_bank,res_partner_bank,base.model_res_partner_bank,group_loan_manager,1,1,1,1
access_loan_manager_res_partner,loan_res_partner,base.model_res_partner,group_loan_manager,1,1,1,1
access_loan_user_loan_prooflines,access_account_loan_prooflines,model_account_loantype_prooflines,group_loan_user,1,0,0,0
access_account_loan_disbursement,access_account_loan_disbursement,model_account_loan_disbursement,group_loan_user,1,1,1,0
access_loan_manager_loan_prooflines,access_account_loan_prooflines_manager,model_account_loantype_prooflines,group_loan_manager,1,1,1,1
access_loan_manager_disbursement,access_account_loan_disbursement,model_account_loan_disbursement,group_loan_manager,1,1,1,1
access_loan_user_loan_component_line,access_loan_component_line,model_loan_component_line,group_loan_user,1,1,1,0
access_loan_manager_loan_component_line,access_loan_component_line,model_loan_component_line,group_loan_manager,1,1,1,1
access_loan_manager_payment_schedule_line,access_payment_schedule_line,model_payment_schedule_line,group_loan_manager,1,1,1,1
access_payment_schedule_line,access_payment_schedule_line,model_payment_schedule_line,group_loan_user,1,1,0,0
access_loan_manager_loan_payment,access_loan_payment,model_loan_payment,group_loan_manager,1,1,1,1
access_loan_payment,access_loan_payment,model_loan_payment,group_loan_user,1,1,0,0
access_loan_manager_res_partner_loan_line,access_res_partner_loan_line,model_res_partner_loan_line,group_loan_manager,1,1,1,1
access_res_partner_loan_line,access_res_partner_loan_line,model_res_partner_loan_line,group_loan_user,1,1,1,0
access_account_loan_report,access_account_loan_report,model_account_loan_report,group_loan_manager,1,0,0,0
access_collateral_type_manager,access_collateral_type_manager,model_collateral_type,group_loan_manager,1,1,1,1
access_collateral_type,access_collateral_type,model_collateral_type,group_loan_user,1,0,0,0
access_loan_manager_collateral_line,access_collateral_line_manager,model_collateral_line,group_loan_manager,1,1,1,1
access_collateral_line,access_collateral_line,model_collateral_line,group_loan_user,1,1,1,0
access_loan_manager_account_loan_repayment,access_account_loan_repayment_manager,model_account_loan_repayment,group_loan_manager,1,1,1,1
access_account_loan_repayment,access_account_loan_repayment,model_account_loan_repayment,group_loan_user,1,0,0,0
access_loan_manager_fees_lines,access_fees_lines_manager,model_fees_lines,group_loan_manager,1,1,1,1
access_fees_lines,access_fees_lines,model_fees_lines,group_loan_user,1,1,0,0
access_mail_tracking_value,access_mail_tracking_value,mail.model_mail_tracking_value,group_loan_user,1,0,0,0
access_account_loan_dashboard,access_account_loan_dashboard_user,model_account_loan_dashboard,group_loan_user,1,1,1,1
access_loan_dashboard_user,access_account_loan_dashboard,model_account_loan_dashboard,group_loan_manager,1,1,1,1
access_account_move_loan_user, access_account_move,account.model_account_move,group_loan_user,1,1,1,0
access_account_journal_loan_user, access_account_journal,account.model_account_journal,group_loan_user,1,1,1,0
access_account_partial_reconcile_loan_user, access_account_partial_reconcile,account.model_account_partial_reconcile,group_loan_user,1,1,1,0
access_account_account_type_loan_user, access_account_account_type,account.model_account_account_type,group_loan_user,1,1,1,0
access_account_analytic_line_loan_user, access_account_analytic_line,account.model_account_analytic_line,group_loan_user,1,1,1,0
access_res_partner_loan_user, access_res_partner,base.model_res_partner,group_loan_user,1,1,1,0
access_loan_classifications_mgr,access_loan_classifications_manager,model_loan_classifications,group_loan_manager,1,1,1,1
access_loan_classifications_user,access_loan_classifications,model_loan_classifications,group_loan_user,1,1,1,0
access_payment_details_mgr,access_payment_details_manager,model_payment_details,group_loan_manager,1,1,1,1
access_payment_details_usr,access_payment_details,model_payment_details,group_loan_user,1,1,1,0
access_account_analytic_line_manager,account.analytic.line manager,account.model_account_analytic_line,account.group_account_manager,1,1,1,1
access_loan_stages,access_loan_stages,model_loan_stages,pragtech_loan_advance.group_loan_user,1,1,1,0
access_loan_stages_mnger,access_loan_stages_mang,model_loan_stages,pragtech_loan_advance.group_loan_manager,1,1,1,1

